2024-07-12 11:07:02.484961: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2024-07-12 11:07:04,021   INFO  Distributed testing: False
2024-07-12 11:07:04,021   INFO  torch.backends.cudnn.benchmark: False
2024-07-12 11:07:04,152   INFO  Finish RPN Initialization
2024-07-12 11:07:04,153   INFO  num_classes: [1, 2]
2024-07-12 11:07:04,162   INFO  Finish CenterHead Initialization
2024-07-12 11:07:07,975   INFO  work dir: work_dirs/pillarrcnn_fpn_centerhead_waymo
Current system paths: ['/home/cristian/Projects/Pillar_R-CNN/tools', '/home/cristian/Programs/anaconda3/envs/pillarnet_bazel/lib/python37.zip', '/home/cristian/Programs/anaconda3/envs/pillarnet_bazel/lib/python3.7', '/home/cristian/Programs/anaconda3/envs/pillarnet_bazel/lib/python3.7/lib-dynload', '/home/cristian/Programs/anaconda3/envs/pillarnet_bazel/lib/python3.7/site-packages', '/home/cristian/Projects/Pillar_R-CNN', '/home/cristian/Projects/Pillar_R-CNN']
nuScenes devkit not Found!
The error: Skipping test as motmetrics was not found!
Use Val Set
Using 1 sweeps
Using 39987 Frames
[                              ] 0/39987, elapsed: 0s, ETA:
[>                             ] 2183/39987, 14.6 task/s, elapsed: 150s, ETA:  2594s
[>                             ] 2184/39987, 14.6 task/s, elapsed: 150s, ETA:  2594s
[>                             ] 2185/39987, 14.6 task/s, elapsed: 150s, ETA:  2594s
[>                             ] 2186/39987, 14.6 task/s, elapsed: 150s, ETA:  2594s
[>                             ] 2187/39987, 14.6 task/s, elapsed: 150s, ETA:  2594s
[>                             ] 2188/39987, 14.6 task/s, elapsed: 150s, ETA:  2594s
[>                             ] 2189/39987, 14.6 task/s, elapsed: 150s, ETA:  2594s
[>                             ] 2190/39987, 14.6 task/s, elapsed: 150s, ETA:  2593s
[>                             ] 2191/39987, 14.6 task/s, elapsed: 150s, ETA:  2593s
[>                             ] 2192/39987, 14.6 task/s, elapsed: 150s, ETA:  2593s
[>                             ] 2193/39987, 14.6 task/s, elapsed: 150s, ETA:  2593s
[>                             ] 2194/39987, 14.6 task/s, elapsed: 151s, ETA:  2593s
[>                             ] 2195/39987, 14.6 task/s, elapsed: 151s, ETA:  2593s
[>                             ] 2196/39987, 14.6 task/s, elapsed: 151s, ETA:  2593s
[>                             ] 2197/39987, 14.6 task/s, elapsed: 151s, ETA:  2593s
[>                             ] 2198/39987, 14.6 task/s, elapsed: 151s, ETA:  2592s
[>                             ] 2199/39987, 14.6 task/s, elapsed: 151s, ETA:  2592s
[>                             ] 2200/39987, 14.6 task/s, elapsed: 151s, ETA:  2592s
[>                             ] 2201/39987, 14.6 task/s, elapsed: 151s, ETA:  2592s
[>                             ] 2202/39987, 14.6 task/s, elapsed: 151s, ETA:  2592s
[>                             ] 2203/39987, 14.6 task/s, elapsed: 151s, ETA:  2592s
[>                             ] 2204/39987, 14.6 task/s, elapsed: 151s, ETA:  2592s
[>                             ] 2205/39987, 14.6 task/s, elapsed: 151s, ETA:  2592s
[>                             ] 2206/39987, 14.6 task/s, elapsed: 151s, ETA:  2592s
[>                             ] 2207/39987, 14.6 task/s, elapsed: 151s, ETA:  2591s
[>                             ] 2208/39987, 14.6 task/s, elapsed: 151s, ETA:  2591s
[>                             ] 2209/39987, 14.6 task/s, elapsed: 152s, ETA:  2591s
[>                             ] 2210/39987, 14.6 task/s, elapsed: 152s, ETA:  2591s
[>                             ] 2211/39987, 14.6 task/s, elapsed: 152s, ETA:  2591s
[>                             ] 2212/39987, 14.6 task/s, elapsed: 152s, ETA:  2591s
[>                             ] 2213/39987, 14.6 task/s, elapsed: 152s, ETA:  2591s
[>                             ] 2214/39987, 14.6 task/s, elapsed: 152s, ETA:  2591s
[>                             ] 2215/39987, 14.6 task/s, elapsed: 152s, ETA:  2590s
[>                             ] 2216/39987, 14.6 task/s, elapsed: 152s, ETA:  2590s
[>                             ] 2217/39987, 14.6 task/s, elapsed: 152s, ETA:  2590s
[>                             ] 2218/39987, 14.6 task/s, elapsed: 152s, ETA:  2590s
[>                             ] 2219/39987, 14.6 task/s, elapsed: 152s, ETA:  2590s
[>                             ] 2220/39987, 14.6 task/s, elapsed: 152s, ETA:  2590s
[>                             ] 2221/39987, 14.6 task/s, elapsed: 152s, ETA:  2590s
[>                             ] 2222/39987, 14.6 task/s, elapsed: 152s, ETA:  2589s
[>                             ] 2223/39987, 14.6 task/s, elapsed: 152s, ETA:  2589s
[>                             ] 2224/39987, 14.6 task/s, elapsed: 152s, ETA:  2589s
[>                             ] 2225/39987, 14.6 task/s, elapsed: 153s, ETA:  2589s
[>                             ] 2226/39987, 14.6 task/s, elapsed: 153s, ETA:  2589s
[>                             ] 2227/39987, 14.6 task/s, elapsed: 153s, ETA:  2589s
[>                             ] 2228/39987, 14.6 task/s, elapsed: 153s, ETA:  2589s
[>                             ] 2229/39987, 14.6 task/s, elapsed: 153s, ETA:  2588s
[>                             ] 2230/39987, 14.6 task/s, elapsed: 153s, ETA:  2588s
[>                             ] 2231/39987, 14.6 task/s, elapsed: 153s, ETA:  2588s
[>                             ] 2232/39987, 14.6 task/s, elapsed: 153s, ETA:  2588s
[>                             ] 2233/39987, 14.6 task/s, elapsed: 153s, ETA:  2588s
[>                             ] 2234/39987, 14.6 task/s, elapsed: 153s, ETA:  2588s
[>                             ] 2235/39987, 14.6 task/s, elapsed: 153s, ETA:  2588s
[>                             ] 2236/39987, 14.6 task/s, elapsed: 153s, ETA:  2587s
[>                             ] 2237/39987, 14.6 task/s, elapsed: 153s, ETA:  2587s
[>                             ] 2238/39987, 14.6 task/s, elapsed: 153s, ETA:  2587s
[>                             ] 2239/39987, 14.6 task/s, elapsed: 153s, ETA:  2587s
[>                             ] 2240/39987, 14.6 task/s, elapsed: 154s, ETA:  2587s
[>                             ] 2241/39987, 14.6 task/s, elapsed: 154s, ETA:  2587s
[>                             ] 2242/39987, 14.6 task/s, elapsed: 154s, ETA:  2587s
[>                             ] 2243/39987, 14.6 task/s, elapsed: 154s, ETA:  2586s
[>                             ] 2244/39987, 14.6 task/s, elapsed: 154s, ETA:  2586s
[>                             ] 2245/39987, 14.6 task/s, elapsed: 154s, ETA:  2586s
[>                             ] 2246/39987, 14.6 task/s, elapsed: 154s, ETA:  2586s
[>                             ] 2247/39987, 14.6 task/s, elapsed: 154s, ETA:  2586s
[>                             ] 2248/39987, 14.6 task/s, elapsed: 154s, ETA:  2586s
[>                             ] 2249/39987, 14.6 task/s, elapsed: 154s, ETA:  2586s
[>                             ] 2250/39987, 14.6 task/s, elapsed: 154s, ETA:  2586s
[>                             ] 2251/39987, 14.6 task/s, elapsed: 154s, ETA:  2585s
[>                             ] 2252/39987, 14.6 task/s, elapsed: 154s, ETA:  2585s
[>                             ] 2253/39987, 14.6 task/s, elapsed: 154s, ETA:  2585s
[>                             ] 2254/39987, 14.6 task/s, elapsed: 154s, ETA:  2585s
[>                             ] 2255/39987, 14.6 task/s, elapsed: 154s, ETA:  2585s
[>                             ] 2256/39987, 14.6 task/s, elapsed: 155s, ETA:  2585s
[>                             ] 2257/39987, 14.6 task/s, elapsed: 155s, ETA:  2585s
[>                             ] 2258/39987, 14.6 task/s, elapsed: 155s, ETA:  2584s
[>                             ] 2259/39987, 14.6 task/s, elapsed: 155s, ETA:  2584s
[>                             ] 2260/39987, 14.6 task/s, elapsed: 155s, ETA:  2584s
[>                             ] 2261/39987, 14.6 task/s, elapsed: 155s, ETA:  2584s
[>                             ] 2262/39987, 14.6 task/s, elapsed: 155s, ETA:  2584s
[>                             ] 2263/39987, 14.6 task/s, elapsed: 155s, ETA:  2584s
[>                             ] 2264/39987, 14.6 task/s, elapsed: 155s, ETA:  2584s
[>                             ] 2265/39987, 14.6 task/s, elapsed: 155s, ETA:  2584s
[>                             ] 2266/39987, 14.6 task/s, elapsed: 155s, ETA:  2584s
[>                             ] 2267/39987, 14.6 task/s, elapsed: 155s, ETA:  2583s
[>                             ] 2268/39987, 14.6 task/s, elapsed: 155s, ETA:  2583s
[>                             ] 2269/39987, 14.6 task/s, elapsed: 155s, ETA:  2583s
[>                             ] 2270/39987, 14.6 task/s, elapsed: 155s, ETA:  2583s
[>                             ] 2271/39987, 14.6 task/s, elapsed: 156s, ETA:  2583s
[>                             ] 2272/39987, 14.6 task/s, elapsed: 156s, ETA:  2583s
[>                             ] 2273/39987, 14.6 task/s, elapsed: 156s, ETA:  2583s
[>                             ] 2274/39987, 14.6 task/s, elapsed: 156s, ETA:  2583s
[>                             ] 2275/39987, 14.6 task/s, elapsed: 156s, ETA:  2582s
[>                             ] 2276/39987, 14.6 task/s, elapsed: 156s, ETA:  2582s
[>                             ] 2277/39987, 14.6 task/s, elapsed: 156s, ETA:  2582s
[>                             ] 2278/39987, 14.6 task/s, elapsed: 156s, ETA:  2582s
[>                             ] 2279/39987, 14.6 task/s, elapsed: 156s, ETA:  2582s
[>                             ] 2280/39987, 14.6 task/s, elapsed: 156s, ETA:  2582s
[>                             ] 2281/39987, 14.6 task/s, elapsed: 156s, ETA:  2582s
[>                             ] 2282/39987, 14.6 task/s, elapsed: 156s, ETA:  2581s
[>                             ] 2283/39987, 14.6 task/s, elapsed: 156s, ETA:  2581s
[>                             ] 2284/39987, 14.6 task/s, elapsed: 156s, ETA:  2581s
[>                             ] 2285/39987, 14.6 task/s, elapsed: 156s, ETA:  2581s
[>                             ] 2286/39987, 14.6 task/s, elapsed: 156s, ETA:  2581s
[>                             ] 2287/39987, 14.6 task/s, elapsed: 157s, ETA:  2581s
[>                             ] 2288/39987, 14.6 task/s, elapsed: 157s, ETA:  2581s
[>                             ] 2289/39987, 14.6 task/s, elapsed: 157s, ETA:  2581s
[>                             ] 2290/39987, 14.6 task/s, elapsed: 157s, ETA:  2580s
[>                             ] 2291/39987, 14.6 task/s, elapsed: 157s, ETA:  2580s
[>                             ] 2292/39987, 14.6 task/s, elapsed: 157s, ETA:  2580s
[>                             ] 2293/39987, 14.6 task/s, elapsed: 157s, ETA:  2580s
[>                             ] 2294/39987, 14.6 task/s, elapsed: 157s, ETA:  2580s
[>                             ] 2295/39987, 14.6 task/s, elapsed: 157s, ETA:  2580s
[>                             ] 2296/39987, 14.6 task/s, elapsed: 157s, ETA:  2580s
[>                             ] 2297/39987, 14.6 task/s, elapsed: 157s, ETA:  2579s
[>                             ] 2298/39987, 14.6 task/s, elapsed: 157s, ETA:  2579s
[>                             ] 2299/39987, 14.6 task/s, elapsed: 157s, ETA:  2579s
[>                             ] 2300/39987, 14.6 task/s, elapsed: 157s, ETA:  2579s
[>                             ] 2301/39987, 14.6 task/s, elapsed: 157s, ETA:  2579s
[>                             ] 2302/39987, 14.6 task/s, elapsed: 158s, ETA:  2579s
[>                             ] 2303/39987, 14.6 task/s, elapsed: 158s, ETA:  2579s
[>                             ] 2304/39987, 14.6 task/s, elapsed: 158s, ETA:  2578s
[>                             ] 2305/39987, 14.6 task/s, elapsed: 158s, ETA:  2578s
[>                             ] 2306/39987, 14.6 task/s, elapsed: 158s, ETA:  2578s
[>                             ] 2307/39987, 14.6 task/s, elapsed: 158s, ETA:  2578s
[>                             ] 2308/39987, 14.6 task/s, elapsed: 158s, ETA:  2578s
[>                             ] 2309/39987, 14.6 task/s, elapsed: 158s, ETA:  2578s
[>                             ] 2310/39987, 14.6 task/s, elapsed: 158s, ETA:  2578s
[>                             ] 2311/39987, 14.6 task/s, elapsed: 158s, ETA:  2578s
[>                             ] 2312/39987, 14.6 task/s, elapsed: 158s, ETA:  2577s
[>                             ] 2313/39987, 14.6 task/s, elapsed: 158s, ETA:  2577s
[>                             ] 2314/39987, 14.6 task/s, elapsed: 158s, ETA:  2577s
[>                             ] 2315/39987, 14.6 task/s, elapsed: 158s, ETA:  2577s
[>                             ] 2316/39987, 14.6 task/s, elapsed: 158s, ETA:  2577s
[>                             ] 2317/39987, 14.6 task/s, elapsed: 158s, ETA:  2577s
[>                             ] 2318/39987, 14.6 task/s, elapsed: 159s, ETA:  2577s
[>                             ] 2319/39987, 14.6 task/s, elapsed: 159s, ETA:  2576s
[>                             ] 2320/39987, 14.6 task/s, elapsed: 159s, ETA:  2576s
[>                             ] 2321/39987, 14.6 task/s, elapsed: 159s, ETA:  2576s
[>                             ] 2322/39987, 14.6 task/s, elapsed: 159s, ETA:  2576s
[>                             ] 2323/39987, 14.6 task/s, elapsed: 159s, ETA:  2576s
[>                             ] 2324/39987, 14.6 task/s, elapsed: 159s, ETA:  2576s
[>                             ] 2325/39987, 14.6 task/s, elapsed: 159s, ETA:  2576s
[>                             ] 2326/39987, 14.6 task/s, elapsed: 159s, ETA:  2576s
[>                             ] 2327/39987, 14.6 task/s, elapsed: 159s, ETA:  2576s
[>                             ] 2328/39987, 14.6 task/s, elapsed: 159s, ETA:  2575s
[>                             ] 2329/39987, 14.6 task/s, elapsed: 159s, ETA:  2575s
[>                             ] 2330/39987, 14.6 task/s, elapsed: 159s, ETA:  2575s
[>                             ] 2331/39987, 14.6 task/s, elapsed: 159s, ETA:  2575s
[>                             ] 2332/39987, 14.6 task/s, elapsed: 159s, ETA:  2575s
[>                             ] 2333/39987, 14.6 task/s, elapsed: 160s, ETA:  2575s
[>                             ] 2334/39987, 14.6 task/s, elapsed: 160s, ETA:  2575s
[>                             ] 2335/39987, 14.6 task/s, elapsed: 160s, ETA:  2575s
[>                             ] 2336/39987, 14.6 task/s, elapsed: 160s, ETA:  2575s
[>                             ] 2337/39987, 14.6 task/s, elapsed: 160s, ETA:  2574s
[>                             ] 2338/39987, 14.6 task/s, elapsed: 160s, ETA:  2574s
[>                             ] 2339/39987, 14.6 task/s, elapsed: 160s, ETA:  2574s
[>                             ] 2340/39987, 14.6 task/s, elapsed: 160s, ETA:  2574s
[>                             ] 2341/39987, 14.6 task/s, elapsed: 160s, ETA:  2574s
[>                             ] 2342/39987, 14.6 task/s, elapsed: 160s, ETA:  2574s
[>                             ] 2343/39987, 14.6 task/s, elapsed: 160s, ETA:  2574s
[>                             ] 2344/39987, 14.6 task/s, elapsed: 160s, ETA:  2574s
[>                             ] 2345/39987, 14.6 task/s, elapsed: 160s, ETA:  2574s
[>                             ] 2346/39987, 14.6 task/s, elapsed: 160s, ETA:  2573s
[>                             ] 2347/39987, 14.6 task/s, elapsed: 160s, ETA:  2573s
[>                             ] 2348/39987, 14.6 task/s, elapsed: 161s, ETA:  2574s
[>                             ] 2349/39987, 14.6 task/s, elapsed: 161s, ETA:  2575s
[>                             ] 2350/39987, 14.6 task/s, elapsed: 161s, ETA:  2575s
[>                             ] 2351/39987, 14.6 task/s, elapsed: 161s, ETA:  2575s
[>                             ] 2352/39987, 14.6 task/s, elapsed: 161s, ETA:  2575s
[>                             ] 2353/39987, 14.6 task/s, elapsed: 161s, ETA:  2575s
[>                             ] 2354/39987, 14.6 task/s, elapsed: 161s, ETA:  2575s
[>                             ] 2355/39987, 14.6 task/s, elapsed: 161s, ETA:  2576s
[>                             ] 2356/39987, 14.6 task/s, elapsed: 161s, ETA:  2576s
[>                             ] 2357/39987, 14.6 task/s, elapsed: 161s, ETA:  2576s
[>                             ] 2358/39987, 14.6 task/s, elapsed: 161s, ETA:  2576s
[>                             ] 2359/39987, 14.6 task/s, elapsed: 162s, ETA:  2577s
[>                             ] 2360/39987, 14.6 task/s, elapsed: 162s, ETA:  2578s
[>                             ] 2361/39987, 14.6 task/s, elapsed: 162s, ETA:  2578s
[>                             ] 2362/39987, 14.6 task/s, elapsed: 162s, ETA:  2577s
[>                             ] 2363/39987, 14.6 task/s, elapsed: 162s, ETA:  2577s
[>                             ] 2364/39987, 14.6 task/s, elapsed: 162s, ETA:  2577s
[>                             ] 2365/39987, 14.6 task/s, elapsed: 162s, ETA:  2577s
[>                             ] 2366/39987, 14.6 task/s, elapsed: 162s, ETA:  2577s
[>                             ] 2367/39987, 14.6 task/s, elapsed: 162s, ETA:  2577s
[>                             ] 2368/39987, 14.6 task/s, elapsed: 162s, ETA:  2577s
[>                             ] 2369/39987, 14.6 task/s, elapsed: 162s, ETA:  2577s
[>                             ] 2370/39987, 14.6 task/s, elapsed: 162s, ETA:  2577s
[>                             ] 2371/39987, 14.6 task/s, elapsed: 162s, ETA:  2577s
[>                             ] 2372/39987, 14.6 task/s, elapsed: 162s, ETA:  2577s
[>                             ] 2373/39987, 14.6 task/s, elapsed: 163s, ETA:  2577s
[>                             ] 2374/39987, 14.6 task/s, elapsed: 163s, ETA:  2576s
[>                             ] 2375/39987, 14.6 task/s, elapsed: 163s, ETA:  2576s
[>                             ] 2376/39987, 14.6 task/s, elapsed: 163s, ETA:  2576s
[>                             ] 2377/39987, 14.6 task/s, elapsed: 163s, ETA:  2576s
[>                             ] 2378/39987, 14.6 task/s, elapsed: 163s, ETA:  2576s
[>                             ] 2379/39987, 14.6 task/s, elapsed: 163s, ETA:  2577s
[>                             ] 2380/39987, 14.6 task/s, elapsed: 163s, ETA:  2577s
[>                             ] 2381/39987, 14.6 task/s, elapsed: 163s, ETA:  2578s
[>                             ] 2382/39987, 14.6 task/s, elapsed: 163s, ETA:  2579s
[>                             ] 2383/39987, 14.6 task/s, elapsed: 163s, ETA:  2579s
[>                             ] 2384/39987, 14.6 task/s, elapsed: 164s, ETA:  2580s
[>                             ] 2385/39987, 14.6 task/s, elapsed: 164s, ETA:  2580s
[>                             ] 2386/39987, 14.6 task/s, elapsed: 164s, ETA:  2579s
[>                             ] 2387/39987, 14.6 task/s, elapsed: 164s, ETA:  2579s
[>                             ] 2388/39987, 14.6 task/s, elapsed: 164s, ETA:  2579s
[>                             ] 2389/39987, 14.6 task/s, elapsed: 164s, ETA:  2579s
[>                             ] 2390/39987, 14.6 task/s, elapsed: 164s, ETA:  2579s
[>                             ] 2391/39987, 14.6 task/s, elapsed: 164s, ETA:  2579s
[>                             ] 2392/39987, 14.6 task/s, elapsed: 164s, ETA:  2579s
[>                             ] 2393/39987, 14.6 task/s, elapsed: 164s, ETA:  2579s
[>                             ] 2394/39987, 14.6 task/s, elapsed: 164s, ETA:  2579s
[>                             ] 2395/39987, 14.6 task/s, elapsed: 164s, ETA:  2579s
[>                             ] 2396/39987, 14.6 task/s, elapsed: 164s, ETA:  2578s
[>                             ] 2397/39987, 14.6 task/s, elapsed: 164s, ETA:  2578s
[>                             ] 2398/39987, 14.6 task/s, elapsed: 164s, ETA:  2578s
[>                             ] 2399/39987, 14.6 task/s, elapsed: 165s, ETA:  2578s
[>                             ] 2400/39987, 14.6 task/s, elapsed: 165s, ETA:  2578s
[>                             ] 2401/39987, 14.6 task/s, elapsed: 165s, ETA:  2578s
[>                             ] 2402/39987, 14.6 task/s, elapsed: 165s, ETA:  2578s
[>                             ] 2403/39987, 14.6 task/s, elapsed: 165s, ETA:  2578s
[>                             ] 2404/39987, 14.6 task/s, elapsed: 165s, ETA:  2578s
[>                             ] 2405/39987, 14.6 task/s, elapsed: 165s, ETA:  2578s
[>                             ] 2406/39987, 14.6 task/s, elapsed: 165s, ETA:  2578s
[>                             ] 2407/39987, 14.6 task/s, elapsed: 165s, ETA:  2578s
[>                             ] 2408/39987, 14.6 task/s, elapsed: 165s, ETA:  2577s
[>                             ] 2409/39987, 14.6 task/s, elapsed: 165s, ETA:  2577s
[>                             ] 2410/39987, 14.6 task/s, elapsed: 165s, ETA:  2577s
[>                             ] 2411/39987, 14.6 task/s, elapsed: 165s, ETA:  2577s
[>                             ] 2412/39987, 14.6 task/s, elapsed: 165s, ETA:  2577s
[>                             ] 2413/39987, 14.6 task/s, elapsed: 165s, ETA:  2577s
[>                             ] 2414/39987, 14.6 task/s, elapsed: 166s, ETA:  2577s
[>                             ] 2415/39987, 14.6 task/s, elapsed: 166s, ETA:  2577s
[>                             ] 2416/39987, 14.6 task/s, elapsed: 166s, ETA:  2577s
[>                             ] 2417/39987, 14.6 task/s, elapsed: 166s, ETA:  2577s
[>                             ] 2418/39987, 14.6 task/s, elapsed: 166s, ETA:  2576s
[>                             ] 2419/39987, 14.6 task/s, elapsed: 166s, ETA:  2576s
[>                             ] 2420/39987, 14.6 task/s, elapsed: 166s, ETA:  2576s
[>                             ] 2421/39987, 14.6 task/s, elapsed: 166s, ETA:  2576s
[>                             ] 2422/39987, 14.6 task/s, elapsed: 166s, ETA:  2576s
[>                             ] 2423/39987, 14.6 task/s, elapsed: 166s, ETA:  2576s
[>                             ] 2424/39987, 14.6 task/s, elapsed: 166s, ETA:  2576s
[>                             ] 2425/39987, 14.6 task/s, elapsed: 166s, ETA:  2576s
[>                             ] 2426/39987, 14.6 task/s, elapsed: 166s, ETA:  2575s
[>                             ] 2427/39987, 14.6 task/s, elapsed: 166s, ETA:  2575s
[>                             ] 2428/39987, 14.6 task/s, elapsed: 166s, ETA:  2575s
[>                             ] 2429/39987, 14.6 task/s, elapsed: 167s, ETA:  2575s
[>                             ] 2430/39987, 14.6 task/s, elapsed: 167s, ETA:  2575s
[>                             ] 2431/39987, 14.6 task/s, elapsed: 167s, ETA:  2575s
[>                             ] 2432/39987, 14.6 task/s, elapsed: 167s, ETA:  2575s
[>                             ] 2433/39987, 14.6 task/s, elapsed: 167s, ETA:  2575s
[>                             ] 2434/39987, 14.6 task/s, elapsed: 167s, ETA:  2575s
[>                             ] 2435/39987, 14.6 task/s, elapsed: 167s, ETA:  2574s
[>                             ] 2436/39987, 14.6 task/s, elapsed: 167s, ETA:  2574s
[>                             ] 2437/39987, 14.6 task/s, elapsed: 167s, ETA:  2574s
[>                             ] 2438/39987, 14.6 task/s, elapsed: 167s, ETA:  2574s
[>                             ] 2439/39987, 14.6 task/s, elapsed: 167s, ETA:  2574s
[>                             ] 2440/39987, 14.6 task/s, elapsed: 167s, ETA:  2574s
[>                             ] 2441/39987, 14.6 task/s, elapsed: 167s, ETA:  2574s
[>                             ] 2442/39987, 14.6 task/s, elapsed: 167s, ETA:  2574s
[>                             ] 2443/39987, 14.6 task/s, elapsed: 167s, ETA:  2573s
[>                             ] 2444/39987, 14.6 task/s, elapsed: 168s, ETA:  2573s
[>                             ] 2445/39987, 14.6 task/s, elapsed: 168s, ETA:  2573s
[>                             ] 2446/39987, 14.6 task/s, elapsed: 168s, ETA:  2573s
[>                             ] 2447/39987, 14.6 task/s, elapsed: 168s, ETA:  2573s
[>                             ] 2448/39987, 14.6 task/s, elapsed: 168s, ETA:  2573s
[>                             ] 2449/39987, 14.6 task/s, elapsed: 168s, ETA:  2573s
[>                             ] 2450/39987, 14.6 task/s, elapsed: 168s, ETA:  2573s
[>                             ] 2451/39987, 14.6 task/s, elapsed: 168s, ETA:  2572s
[>                             ] 2452/39987, 14.6 task/s, elapsed: 168s, ETA:  2572s
[>                             ] 2453/39987, 14.6 task/s, elapsed: 168s, ETA:  2572s
[>                             ] 2454/39987, 14.6 task/s, elapsed: 168s, ETA:  2572s
[>                             ] 2455/39987, 14.6 task/s, elapsed: 168s, ETA:  2572s
[>                             ] 2456/39987, 14.6 task/s, elapsed: 168s, ETA:  2572s
[>                             ] 2457/39987, 14.6 task/s, elapsed: 168s, ETA:  2572s
[>                             ] 2458/39987, 14.6 task/s, elapsed: 168s, ETA:  2572s
[>                             ] 2459/39987, 14.6 task/s, elapsed: 168s, ETA:  2572s
[>                             ] 2460/39987, 14.6 task/s, elapsed: 169s, ETA:  2571s
[>                             ] 2461/39987, 14.6 task/s, elapsed: 169s, ETA:  2571s
[>                             ] 2462/39987, 14.6 task/s, elapsed: 169s, ETA:  2571s
[>                             ] 2463/39987, 14.6 task/s, elapsed: 169s, ETA:  2571s
[>                             ] 2464/39987, 14.6 task/s, elapsed: 169s, ETA:  2571s
[>                             ] 2465/39987, 14.6 task/s, elapsed: 169s, ETA:  2571s
[>                             ] 2466/39987, 14.6 task/s, elapsed: 169s, ETA:  2571s
[>                             ] 2467/39987, 14.6 task/s, elapsed: 169s, ETA:  2571s
[>                             ] 2468/39987, 14.6 task/s, elapsed: 169s, ETA:  2570s
[>                             ] 2469/39987, 14.6 task/s, elapsed: 169s, ETA:  2570s
[>                             ] 2470/39987, 14.6 task/s, elapsed: 169s, ETA:  2570s
[>                             ] 2471/39987, 14.6 task/s, elapsed: 169s, ETA:  2570s
[>                             ] 2472/39987, 14.6 task/s, elapsed: 169s, ETA:  2570s
[>                             ] 2473/39987, 14.6 task/s, elapsed: 169s, ETA:  2570s
[>                             ] 2474/39987, 14.6 task/s, elapsed: 169s, ETA:  2570s
[>                             ] 2475/39987, 14.6 task/s, elapsed: 170s, ETA:  2570s
[>                             ] 2476/39987, 14.6 task/s, elapsed: 170s, ETA:  2570s
[>                             ] 2477/39987, 14.6 task/s, elapsed: 170s, ETA:  2570s
[>                             ] 2478/39987, 14.6 task/s, elapsed: 170s, ETA:  2570s
[>                             ] 2479/39987, 14.6 task/s, elapsed: 170s, ETA:  2570s
[>                             ] 2480/39987, 14.6 task/s, elapsed: 170s, ETA:  2569s
[>                             ] 2481/39987, 14.6 task/s, elapsed: 170s, ETA:  2569s
[>                             ] 2482/39987, 14.6 task/s, elapsed: 170s, ETA:  2569s
[>                             ] 2483/39987, 14.6 task/s, elapsed: 170s, ETA:  2569s
[>                             ] 2484/39987, 14.6 task/s, elapsed: 170s, ETA:  2569s
[>                             ] 2485/39987, 14.6 task/s, elapsed: 170s, ETA:  2569s
[>                             ] 2486/39987, 14.6 task/s, elapsed: 170s, ETA:  2569s
[>                             ] 2487/39987, 14.6 task/s, elapsed: 170s, ETA:  2569s
[>                             ] 2488/39987, 14.6 task/s, elapsed: 170s, ETA:  2569s
[>                             ] 2489/39987, 14.6 task/s, elapsed: 171s, ETA:  2569s
[>                             ] 2490/39987, 14.6 task/s, elapsed: 171s, ETA:  2569s
[>                             ] 2491/39987, 14.6 task/s, elapsed: 171s, ETA:  2569s
[>                             ] 2492/39987, 14.6 task/s, elapsed: 171s, ETA:  2569s
[>                             ] 2493/39987, 14.6 task/s, elapsed: 171s, ETA:  2569s
[>                             ] 2494/39987, 14.6 task/s, elapsed: 171s, ETA:  2569s
[>                             ] 2495/39987, 14.6 task/s, elapsed: 171s, ETA:  2569s
[>                             ] 2496/39987, 14.6 task/s, elapsed: 171s, ETA:  2568s
[>                             ] 2497/39987, 14.6 task/s, elapsed: 171s, ETA:  2568s
[>                             ] 2498/39987, 14.6 task/s, elapsed: 171s, ETA:  2568s
[>                             ] 2499/39987, 14.6 task/s, elapsed: 171s, ETA:  2568s
[>                             ] 2500/39987, 14.6 task/s, elapsed: 171s, ETA:  2568s
[>                             ] 2501/39987, 14.6 task/s, elapsed: 171s, ETA:  2568s
[>                             ] 2502/39987, 14.6 task/s, elapsed: 171s, ETA:  2568s
[>                             ] 2503/39987, 14.6 task/s, elapsed: 171s, ETA:  2568s
[>                             ] 2504/39987, 14.6 task/s, elapsed: 172s, ETA:  2568s
[>                             ] 2505/39987, 14.6 task/s, elapsed: 172s, ETA:  2568s
[>                             ] 2506/39987, 14.6 task/s, elapsed: 172s, ETA:  2568s
[>                             ] 2507/39987, 14.6 task/s, elapsed: 172s, ETA:  2568s
[>                             ] 2508/39987, 14.6 task/s, elapsed: 172s, ETA:  2568s
[>                             ] 2509/39987, 14.6 task/s, elapsed: 172s, ETA:  2568s
[>                             ] 2510/39987, 14.6 task/s, elapsed: 172s, ETA:  2568s
[>                             ] 2511/39987, 14.6 task/s, elapsed: 172s, ETA:  2568s
[>                             ] 2512/39987, 14.6 task/s, elapsed: 172s, ETA:  2568s
[>                             ] 2513/39987, 14.6 task/s, elapsed: 172s, ETA:  2568s
[>                             ] 2514/39987, 14.6 task/s, elapsed: 172s, ETA:  2568s
[>                             ] 2515/39987, 14.6 task/s, elapsed: 172s, ETA:  2568s
[>                             ] 2516/39987, 14.6 task/s, elapsed: 172s, ETA:  2568s
